TIME;POWER;LONG ACCEL;LAT ACCEL;VERT ACCEL;PITCH RATE;GPS SPEED;BRAKE LIGHT;PEDAL FORCE ;PULL FORCE ;GPS HEADING;GPS LONGITUDE;GPS LATITUDE;GPS X POSITION;GPS Y POSITION;GPS ALTITUDE ;GPS STATUS;GPS SAT COUNT;GPS SPEED ACC;GPS POS ACC;INITIAL PITCH;INITIAL ROLL;PROCESSED PITCH;PROCESSED ACCEL;FILTERED PROCESSED ACCEL;SLIP ANGLE;PROCESSED SPEED
[mS];[V];[m/s/s];[m/s/s];[m/s/s];[deg/s];[km/h];[-];[N];[N];[deg];[deg];[deg];[m];[m];[m];[-];[-];[km/h];[m];[deg];[deg];[deg];[m/s/s];[m/s/s];[deg];[km/h]


1140;12,4;0,60;-0,60;9,70;1,55;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1150;12,4;0,35;-0,48;9,77;1,55;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1160;12,4;0,61;-0,43;9,80;0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1170;12,4;0,59;-0,52;9,81;0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1180;12,4;0,38;-0,45;9,89;0,59;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1190;12,4;0,54;-0,45;9,89;-0,60;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1200;12,4;0,77;-0,57;9,84;-1,68;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1210;12,4;0,59;-0,56;9,79;-1,29;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1220;12,4;0,37;-0,44;9,76;-0,65;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1230;12,4;0,57;-0,44;9,64;-1,67;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1240;12,4;0,50;-0,53;9,59;-1,37;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1250;12,4;0,30;-0,46;9,69;0,21;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1260;12,4;0,60;-0,39;9,73;1,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1270;12,4;0,79;-0,53;9,81;-0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1280;12,4;0,59;-0,51;9,94;0,76;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1290;12,4;0,45;-0,40;9,94;-0,29;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1300;12,4;0,59;-0,47;9,95;-2,58;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1310;12,4;0,57;-0,58;9,87;-2,66;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1320;12,4;0,42;-0,47;9,71;-2,42;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1330;12,4;0,49;-0,41;9,58;-2,28;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1340;12,4;0,60;-0,55;9,46;-1,72;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1350;12,4;0,42;-0,53;9,56;0,53;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1360;12,4;0,24;-0,47;9,62;2,35;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1370;12,4;0,34;-0,51;9,68;3,00;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1380;12,5;0,47;-0,55;9,72;2,68;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1390;12,4;0,32;-0,44;9,85;3,36;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1400;12,4;0,52;-0,42;9,91;1,63;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1410;12,4;0,76;-0,52;9,92;0,82;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1420;12,5;0,58;-0,55;9,92;0,84;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1430;12,4;0,38;-0,43;9,92;-0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1440;12,4;0,56;-0,49;9,84;-1,50;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1450;12,5;0,49;-0,55;9,76;-2,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1460;12,4;0,28;-0,43;9,66;-1,44;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1470;12,4;0,55;-0,39;9,60;-1,23;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1480;12,4;0,69;-0,55;9,51;-0,70;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1490;12,4;0,46;-0,59;9,58;1,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1500;12,4;0,27;-0,45;9,73;3,00;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1510;12,4;0,62;-0,51;9,79;1,80;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1520;12,4;0,48;-0,55;9,74;1,98;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1530;12,4;0,26;-0,42;9,81;2,49;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1540;12,4;0,66;-0,38;9,79;0,70;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1550;12,4;0,78;-0,53;9,76;0,47;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1560;12,4;0,51;-0,58;9,78;1,50;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1570;12,4;0,40;-0,44;9,86;1,46;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1580;12,4;0,75;-0,43;9,82;0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1590;12,4;0,65;-0,57;9,78;-0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1600;12,4;0,29;-0,42;9,80;0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1610;12,4;0,65;-0,39;9,72;-0,65;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1620;12,4;0,71;-0,59;9,65;-1,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1630;12,4;0,47;-0,62;9,68;0,28;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1640;12,4;0,36;-0,43;9,73;1,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1650;12,4;0,59;-0,43;9,75;0,42;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1660;12,4;0,56;-0,56;9,75;0,96;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1670;12,4;0,30;-0,38;9,81;1,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1680;12,4;0,70;-0,40;9,79;-0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1690;12,4;0,77;-0,62;9,72;-0,43;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1700;12,4;0,42;-0,62;9,74;1,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1710;12,4;0,30;-0,42;9,74;1,15;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1720;12,4;0,60;-0,43;9,75;-0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1730;12,5;0,58;-0,56;9,74;-0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1740;12,4;0,34;-0,49;9,79;0,99;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1750;12,4;0,50;-0,43;9,77;0,36;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1760;12,4;0,76;-0,54;9,77;-0,54;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1770;12,5;0,61;-0,60;9,78;0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1780;12,4;0,29;-0,37;9,75;1,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1790;12,4;0,62;-0,42;9,74;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1800;12,5;0,58;-0,56;9,71;0,49;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1810;12,4;0,35;-0,48;9,77;1,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1820;12,4;0,54;-0,44;9,77;-0,23;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1830;12,5;0,72;-0,53;9,77;-0,51;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1840;12,5;0,55;-0,55;9,78;0,39;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1850;12,4;0,32;-0,42;9,80;0,78;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1860;12,4;0,53;-0,43;9,73;-0,31;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1870;12,4;0,60;-0,57;9,71;-0,60;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1880;12,4;0,32;-0,48;9,75;0,81;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1890;12,4;0,54;-0,44;9,73;0,41;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1900;12,4;0,74;-0,52;9,73;-0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1910;12,5;0,56;-0,53;9,79;0,62;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1920;12,4;0,31;-0,41;9,83;0,54;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1930;12,4;0,55;-0,46;9,78;-0,33;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1940;12,5;0,57;-0,56;9,74;0,31;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1950;12,4;0,34;-0,46;9,79;0,81;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1960;12,4;0,60;-0,43;9,74;-0,55;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1970;12,4;0,76;-0,54;9,72;-0,58;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1980;12,5;0,55;-0,55;9,79;0,53;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
1990;12,4;0,33;-0,42;9,79;1,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2000;12,4;0,53;-0,46;9,76;-0,56;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2010;12,5;0,57;-0,56;9,74;-0,35;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2020;12,5;0,39;-0,44;9,78;1,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2030;12,4;0,61;-0,45;9,77;0,80;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2040;12,4;0,75;-0,57;9,74;-0,60;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2050;12,5;0,50;-0,56;9,81;0,65;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2060;12,4;0,31;-0,42;9,78;-0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2070;12,4;0,53;-0,45;9,73;-0,75;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2080;12,5;0,53;-0,57;9,72;-0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2090;12,4;0,37;-0,46;9,79;1,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2100;12,4;0,66;-0,45;9,76;-0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2110;12,4;0,70;-0,56;9,71;-0,27;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2120;12,4;0,48;-0,53;9,78;0,83;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2130;12,4;0,34;-0,39;9,76;1,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2140;12,4;0,55;-0,47;9,74;0,23;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2150;12,4;0,53;-0,58;9,70;0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2160;12,4;0,37;-0,46;9,80;0,86;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2170;12,4;0,70;-0,47;9,79;0,92;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2180;12,4;0,81;-0,57;9,77;0,15;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2190;12,4;0,45;-0,52;9,82;1,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2200;12,4;0,35;-0,40;9,80;0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2210;12,4;0,53;-0,49;9,73;-0,55;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2220;12,5;0,50;-0,57;9,69;-0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2230;12,4;0,38;-0,44;9,76;1,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2240;12,4;0,73;-0,41;9,75;0,33;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2250;12,4;0,83;-0,57;9,74;-0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2260;12,4;0,44;-0,51;9,84;0,56;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2270;12,4;0,37;-0,39;9,81;1,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2280;12,4;0,58;-0,57;9,85;-0,28;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2290;12,4;0,70;-0,57;9,79;-0,74;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2300;12,4;0,45;-0,28;9,77;0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2310;12,4;0,56;-0,31;9,73;-1,12;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2320;12,4;0,63;-0,62;9,69;-1,00;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2330;12,5;0,40;-0,62;9,73;0,31;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2340;12,4;0,45;-0,48;9,71;0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2350;12,4;0,65;-0,47;9,61;0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2360;12,4;0,51;-0,49;9,63;1,31;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2370;12,4;0,29;-0,35;9,82;2,35;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2380;12,4;0,73;-0,40;9,93;1,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2390;12,5;0,86;-0,66;9,99;0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2400;12,5;0,52;-0,65;10,01;-0,45;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2410;12,4;0,43;-0,36;9,79;-1,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2420;12,4;0,69;-0,52;9,50;-2,26;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2430;12,5;0,48;-0,64;9,38;-1,58;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2440;12,4;0,29;-0,51;9,49;2,78;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2450;12,4;0,54;-0,45;9,55;2,74;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2460;12,4;0,54;-0,56;9,79;3,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2470;12,4;0,25;-0,55;9,93;3,92;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
2480;12,4;0,20;-0,32;10,05;2,29;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
