TIME;POWER;LONG ACCEL;LAT ACCEL;VERT ACCEL;PITCH RATE;GPS SPEED;BRAKE LIGHT;PEDAL FORCE ;PULL FORCE ;GPS HEADING;GPS LONGITUDE;GPS LATITUDE;GPS X POSITION;GPS Y POSITION;GPS ALTITUDE ;GPS STATUS;GPS SAT COUNT;GPS SPEED ACC;GPS POS ACC;INITIAL PITCH;INITIAL ROLL;PROCESSED PITCH;PROCESSED ACCEL;FILTERED PROCESSED ACCEL;SLIP ANGLE;PROCESSED SPEED
[mS];[V];[m/s/s];[m/s/s];[m/s/s];[deg/s];[km/h];[-];[N];[N];[deg];[deg];[deg];[m];[m];[m];[-];[-];[km/h];[m];[deg];[deg];[deg];[m/s/s];[m/s/s];[deg];[km/h]


1030;12,3;0,22;-0,30;9,84;0,12;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1040;12,3;0,64;-0,56;9,73;-1,31;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1050;12,4;0,36;-0,59;9,69;-0,46;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1060;12,3;0,26;-0,32;9,71;0,77;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1070;12,3;0,71;-0,36;9,68;-0,30;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1080;12,4;0,61;-0,60;9,66;-0,45;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1090;12,4;0,12;-0,53;9,75;1,54;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1100;12,3;0,18;-0,28;9,78;1,75;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1110;12,3;0,63;-0,54;9,78;-0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1120;12,4;0,35;-0,55;9,81;1,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1130;12,3;0,31;-0,31;9,83;0,34;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1140;12,3;0,76;-0,37;9,79;-1,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1150;12,4;0,67;-0,60;9,70;-0,46;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1160;12,4;0,14;-0,51;9,74;1,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1170;12,3;0,24;-0,31;9,73;0,44;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1180;12,3;0,64;-0,44;9,74;-0,20;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1190;12,4;0,53;-0,57;9,77;0,60;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1200;12,3;0,29;-0,34;9,83;1,54;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1210;12,3;0,77;-0,42;9,81;0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1220;12,4;0,66;-0,62;9,78;-0,50;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1230;12,3;0,15;-0,53;9,84;0,66;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1240;12,3;0,27;-0,33;9,75;-0,72;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1250;12,3;0,59;-0,46;9,72;-0,55;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1260;12,4;0,47;-0,58;9,70;0,97;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1270;12,3;0,29;-0,35;9,76;0,78;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1280;12,3;0,76;-0,43;9,76;-0,51;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1290;12,4;0,64;-0,64;9,77;0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1300;12,4;0,13;-0,53;9,85;1,34;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1310;12,3;0,29;-0,31;9,77;0,38;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1320;12,4;0,60;-0,45;9,76;-0,81;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1330;12,4;0,51;-0,58;9,74;-0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1340;12,3;0,30;-0,42;9,80;1,37;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1350;12,3;0,62;-0,42;9,73;-0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1360;12,4;0,59;-0,63;9,72;1,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1370;12,4;0,13;-0,50;9,80;1,64;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1380;12,3;0,32;-0,30;9,75;-0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1390;12,4;0,60;-0,45;9,76;-0,49;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1400;12,4;0,45;-0,56;9,78;0,81;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1410;12,3;0,33;-0,39;9,82;0,64;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1420;12,3;0,60;-0,40;9,76;-0,32;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1430;12,4;0,59;-0,61;9,72;-0,22;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1440;12,4;0,15;-0,47;9,80;1,50;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1450;12,3;0,35;-0,31;9,73;0,70;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1460;12,4;0,57;-0,46;9,75;-0,96;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1470;12,4;0,47;-0,54;9,76;-0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1480;12,4;0,31;-0,38;9,81;1,47;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1490;12,3;0,63;-0,41;9,78;-0,24;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1500;12,4;0,61;-0,56;9,75;0,62;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1510;12,4;0,33;-0,48;9,82;1,15;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1520;12,3;0,39;-0,27;9,92;-0,63;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1530;12,3;0,64;-0,47;9,91;-1,61;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1540;12,4;0,50;-0,61;9,67;-0,37;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1550;12,3;0,22;-0,43;9,64;0,47;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1560;12,3;0,52;-0,41;9,58;-0,39;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1570;12,4;0,53;-0,53;9,61;0,37;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1580;12,4;0,30;-0,42;9,88;2,70;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1590;12,3;0,52;-0,34;9,93;1,99;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1600;12,3;0,73;-0,53;9,92;-0,15;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1610;12,4;0,48;-0,54;9,89;-0,66;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1620;12,3;0,29;-0,34;9,87;-1,38;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1630;12,3;0,56;-0,37;9,67;-2,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1640;12,4;0,53;-0,54;9,61;-0,65;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1650;12,4;0,30;-0,53;9,68;1,22;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1660;12,3;0,42;-0,42;9,70;0,70;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1670;12,4;0,61;-0,54;9,76;-0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1680;12,4;0,38;-0,43;9,86;0,66;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1690;12,4;0,30;-0,26;9,96;0,66;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1700;12,3;0,64;-0,45;9,83;-1,20;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1710;12,4;0,61;-0,62;9,72;-2,25;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1720;12,4;0,33;-0,57;9,68;-0,59;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1730;12,3;0,36;-0,45;9,63;-0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1740;12,4;0,48;-0,51;9,55;-0,54;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1750;12,4;0,24;-0,46;9,66;2,22;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1760;12,4;0,26;-0,35;9,73;2,53;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1770;12,3;0,59;-0,47;9,81;1,66;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1780;12,4;0,58;-0,58;9,87;1,72;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1790;12,4;0,35;-0,45;10,06;1,98;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1800;12,3;0,47;-0,32;9,98;-0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1810;12,3;0,58;-0,44;9,77;-1,77;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1820;12,4;0,32;-0,50;9,71;-1,44;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1830;12,4;0,19;-0,35;9,78;-0,42;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1840;12,3;0,69;-0,50;9,71;-1,40;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1850;12,4;0,54;-0,62;9,67;-1,25;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1860;12,4;0,27;-0,49;9,65;0,51;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1870;12,3;0,31;-0,32;9,59;1,26;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1880;12,4;0,50;-0,51;9,49;2,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1890;12,4;0,32;-0,58;9,43;4,28;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1900;12,4;0,11;-0,35;9,63;5,63;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1910;12,3;0,66;-0,45;9,89;4,33;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1920;12,4;0,64;-0,52;10,15;3,50;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1930;12,4;0,48;-0,39;10,41;2,73;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1940;12,3;0,77;-0,28;10,25;-1,20;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1950;12,3;0,82;-0,49;9,85;-3,95;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1960;12,4;0,31;-0,58;9,65;-3,72;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1970;12,3;0,10;-0,41;9,40;-2,61;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1980;12,3;0,46;-0,40;9,29;-2,00;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
1990;12,4;0,53;-0,62;9,33;-0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2000;12,3;0,36;-0,45;9,77;5,38;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2010;12,3;0,57;-0,32;9,94;3,78;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2020;12,3;0,73;-0,50;10,17;1,41;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2030;12,4;0,39;-0,56;10,15;0,12;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2040;12,3;0,16;-0,35;9,98;-1,66;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2050;12,3;0,61;-0,36;9,81;-3,52;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2060;12,4;0,71;-0,61;9,53;-2,47;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2070;12,4;0,27;-0,47;9,55;0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2080;12,3;0,47;-0,37;9,55;0,90;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2090;12,3;0,55;-0,53;9,61;0,64;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2100;12,4;0,23;-0,56;9,70;1,81;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2110;12,3;0,11;-0,32;9,94;3,37;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2120;12,3;0,72;-0,32;9,98;1,66;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2130;12,3;0,76;-0,59;9,92;-0,22;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2140;12,3;0,31;-0,57;9,92;-0,05;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2150;12,3;0,29;-0,32;9,71;-1,64;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2160;12,3;0,56;-0,52;9,53;-1,54;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2170;12,4;0,19;-0,56;9,49;0,50;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2180;12,3;0,09;-0,34;9,62;1,51;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2190;12,3;0,66;-0,37;9,67;0,87;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2200;12,3;0,71;-0,62;9,78;1,44;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2210;12,3;0,27;-0,57;9,92;2,72;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2220;12,3;0,33;-0,29;9,94;1,56;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2230;12,3;0,65;-0,52;9,82;-0,71;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2240;12,4;0,28;-0,56;9,75;-0,87;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2250;12,3;0,20;-0,34;9,68;0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2260;12,3;0,70;-0,39;9,62;-0,73;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2270;12,3;0,66;-0,63;9,61;0,99;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2280;12,3;0,28;-0,55;9,73;2,53;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2290;12,3;0,35;-0,31;9,80;1,36;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2300;12,3;0,59;-0,42;9,85;0,15;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2310;12,4;0,51;-0,55;9,85;0,84;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2320;12,3;0,27;-0,34;9,86;0,76;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2330;12,3;0,78;-0,41;9,81;-1,15;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2340;12,4;0,72;-0,63;9,71;-1,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2350;12,3;0,23;-0,54;9,77;0,37;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2360;12,3;0,32;-0,33;9,68;0,58;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
2370;12,3;0,56;-0,46;9,69;-0,30;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,70;0,00;0,00;190,44;0,00;0,00
