TIME;POWER;LONG ACCEL;LAT ACCEL;VERT ACCEL;PITCH RATE;GPS SPEED;BRAKE LIGHT;PEDAL FORCE ;PULL FORCE ;GPS HEADING;GPS LONGITUDE;GPS LATITUDE;GPS X POSITION;GPS Y POSITION;GPS ALTITUDE ;STATUS;GPS SAT COUNT;GPS SPEED ACC;GPS POS ACC;INITIAL PITCH;INITIAL ROLL;PROCESSED PITCH;PROCESSED ACCEL;FILTERED PROCESSED ACCEL;SLIP ANGLE;PROCESSED SPEED
[mS];[V];[m/s/s];[m/s/s];[m/s/s];[deg/s];[km/h];[-];[N];[N];[deg];[deg];[deg];[m];[m];[m];[-];[-];[km/h];[m];[deg];[deg];[deg];[m/s/s];[m/s/s];[deg];[km/h]


43330;12,3;-9,95;-0,12;-0,08;-0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43340;12,3;-9,96;-0,12;-0,07;0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43350;12,3;-9,96;-0,12;-0,07;-0,30;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43360;12,3;-9,96;-0,12;-0,07;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43370;12,3;-9,95;-0,12;-0,08;-0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43380;12,3;-9,95;-0,12;-0,08;-0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43390;12,3;-9,95;-0,12;-0,08;-0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43400;12,3;-9,95;-0,12;-0,08;0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43410;12,3;-9,96;-0,12;-0,07;0,12;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43420;12,3;-9,97;-0,12;-0,08;-0,21;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43430;12,3;-9,95;-0,12;-0,07;-0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43440;12,3;-9,94;-0,12;-0,08;-0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43450;12,3;-9,95;-0,12;-0,08;-0,12;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43460;12,3;-9,94;-0,12;-0,08;-0,23;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43470;12,3;-9,95;-0,12;-0,07;-0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43480;12,3;-9,94;-0,12;-0,08;0,05;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43490;12,3;-9,94;-0,12;-0,09;-0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43500;12,3;-9,91;-0,12;-0,11;-0,27;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43510;12,3;-9,95;-0,12;-0,05;-0,23;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43520;12,3;-10,01;-0,11;-0,03;0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43530;12,3;-9,97;-0,12;-0,06;-0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43540;12,3;-9,97;-0,14;-0,11;-0,22;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43550;12,3;-9,91;-0,13;-0,11;-0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43560;12,3;-9,91;-0,11;-0,07;-0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43570;12,3;-9,95;-0,12;-0,07;-0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43580;12,3;-9,92;-0,11;-0,07;0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43590;12,3;-9,97;-0,11;-0,06;0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43600;12,3;-9,96;-0,12;-0,07;0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43610;12,3;-9,96;-0,12;-0,08;0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43620;12,3;-9,96;-0,13;-0,08;0,25;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43630;12,3;-9,93;-0,12;-0,08;-0,24;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43640;12,3;-9,95;-0,12;-0,08;-0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43650;12,3;-9,96;-0,12;-0,07;0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43660;12,3;-9,96;-0,12;-0,07;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43670;12,3;-9,97;-0,12;-0,07;-0,05;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43680;12,3;-9,94;-0,12;-0,08;0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43690;12,3;-9,95;-0,12;-0,08;-0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43700;12,3;-9,95;-0,12;-0,08;0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43710;12,3;-9,95;-0,12;-0,08;-0,05;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43720;12,3;-9,96;-0,13;-0,08;-0,21;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43730;12,3;-9,94;-0,12;-0,07;-0,36;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43740;12,3;-9,94;-0,12;-0,07;0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43750;12,3;-9,95;-0,12;-0,08;0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43760;12,3;-9,96;-0,12;-0,08;-0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43770;12,3;-9,96;-0,12;-0,08;-0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43780;12,3;-9,94;-0,12;-0,08;-0,25;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43790;12,3;-9,96;-0,12;-0,08;-0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43800;12,3;-9,97;-0,12;-0,07;0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43810;12,3;-9,97;-0,12;-0,07;-0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43820;12,3;-9,95;-0,12;-0,08;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43830;12,3;-9,94;-0,12;-0,08;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43840;12,3;-9,96;-0,12;-0,07;0,25;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43850;12,3;-9,95;-0,12;-0,07;0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43860;12,3;-9,95;-0,12;-0,07;0,36;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43870;12,3;-9,95;-0,12;-0,07;-0,00;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43880;12,3;-9,95;-0,12;-0,08;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43890;12,3;-9,95;-0,12;-0,08;0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43900;12,3;-9,95;-0,12;-0,08;-0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43910;12,3;-9,95;-0,12;-0,08;0,28;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43920;12,3;-9,96;-0,12;-0,08;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43930;12,3;-9,95;-0,12;-0,07;-0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43940;12,3;-9,95;-0,12;-0,07;0,21;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43950;12,3;-9,95;-0,12;-0,08;0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43960;12,3;-9,95;-0,12;-0,08;-0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43970;12,3;-9,94;-0,12;-0,08;-0,00;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43980;12,3;-9,93;-0,12;-0,08;-0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
43990;12,3;-9,93;-0,12;-0,07;-0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44000;12,3;-9,95;-0,12;-0,07;0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44010;12,3;-9,95;-0,12;-0,07;0,31;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44020;12,3;-9,95;-0,12;-0,10;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44030;12,3;-9,93;-0,12;-0,11;0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44040;12,3;-9,94;-0,12;-0,06;-0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44050;12,3;-9,98;-0,12;-0,03;0,30;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44060;12,3;-9,99;-0,12;-0,03;0,15;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44070;12,3;-9,96;-0,13;-0,11;0,05;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44080;12,3;-9,94;-0,13;-0,12;0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44090;12,3;-9,92;-0,11;-0,08;0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44100;12,3;-9,96;-0,12;-0,06;0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44110;12,3;-9,95;-0,11;-0,07;0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44120;12,3;-9,95;-0,12;-0,08;0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44130;12,3;-9,95;-0,12;-0,09;0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44140;12,3;-9,94;-0,12;-0,07;0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44150;12,3;-9,96;-0,12;-0,06;-0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44160;12,3;-9,96;-0,12;-0,07;-0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44170;12,3;-9,95;-0,12;-0,08;-0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44180;12,3;-9,94;-0,13;-0,08;-0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44190;12,3;-9,95;-0,12;-0,08;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44200;12,3;-9,95;-0,12;-0,07;0,20;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44210;12,3;-9,95;-0,11;-0,08;-0,24;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44220;12,3;-9,96;-0,12;-0,08;-0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44230;12,3;-9,96;-0,12;-0,07;-0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44240;12,3;-9,96;-0,12;-0,08;-0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44250;12,3;-9,97;-0,12;-0,08;-0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44260;12,3;-9,95;-0,12;-0,08;0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44270;12,3;-9,94;-0,12;-0,07;0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44280;12,3;-9,94;-0,12;-0,07;0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44290;12,3;-9,96;-0,12;-0,08;-0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44300;12,3;-9,96;-0,12;-0,08;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44310;12,3;-9,94;-0,12;-0,08;0,32;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44320;12,3;-9,96;-0,12;-0,07;0,24;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44330;12,3;-9,95;-0,12;-0,07;0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44340;12,3;-9,95;-0,12;-0,07;-0,12;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44350;12,3;-9,94;-0,12;-0,07;-0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44360;12,3;-9,95;-0,12;-0,08;0,12;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44370;12,3;-9,94;-0,12;-0,08;0,25;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44380;12,3;-9,96;-0,12;-0,08;0,37;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44390;12,3;-9,96;-0,12;-0,07;-0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44400;12,3;-9,96;-0,12;-0,07;0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44410;12,3;-9,96;-0,12;-0,08;-0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44420;12,3;-9,94;-0,12;-0,08;-0,26;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44430;12,3;-9,95;-0,12;-0,08;0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44440;12,3;-9,94;-0,12;-0,08;0,21;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44450;12,3;-9,96;-0,12;-0,07;0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44460;12,3;-9,95;-0,12;-0,07;-0,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44470;12,3;-9,95;-0,12;-0,08;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44480;12,3;-9,94;-0,12;-0,08;-0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44490;12,3;-9,95;-0,12;-0,08;-0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44500;12,3;-9,94;-0,12;-0,08;-0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44510;12,3;-9,95;-0,12;-0,08;0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44520;12,3;-9,95;-0,12;-0,08;-0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44530;12,3;-9,94;-0,12;-0,08;0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44540;12,3;-9,92;-0,13;-0,10;0,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44550;12,3;-9,89;-0,12;-0,08;0,15;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44560;12,3;-9,98;-0,12;-0,05;0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44570;12,3;-9,98;-0,11;-0,03;-0,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44580;12,3;-9,99;-0,13;-0,08;-0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44590;12,3;-9,94;-0,13;-0,12;-0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44600;12,3;-9,92;-0,12;-0,10;-0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44610;12,3;-9,95;-0,12;-0,08;-0,24;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44620;12,3;-9,93;-0,11;-0,06;-0,30;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44630;12,3;-9,96;-0,12;-0,07;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
44640;12,3;-9,95;-0,13;-0,08;0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,77;0,00;0,00;0,00;0,00;0,00
