TIME;POWER;LONG ACCEL;LAT ACCEL;VERT ACCEL;PITCH RATE;GPS SPEED;BRAKE LIGHT;PEDAL FORCE ;PULL FORCE ;GPS HEADING;GPS LONGITUDE;GPS LATITUDE;GPS X POSITION;GPS Y POSITION;GPS ALTITUDE ;STATUS;GPS SAT COUNT;GPS SPEED ACC;GPS POS ACC;INITIAL PITCH;INITIAL ROLL;PROCESSED PITCH;PROCESSED ACCEL;FILTERED PROCESSED ACCEL;SLIP ANGLE;PROCESSED SPEED
[mS];[V];[m/s/s];[m/s/s];[m/s/s];[deg/s];[km/h];[-];[N];[N];[deg];[deg];[deg];[m];[m];[m];[-];[-];[km/h];[m];[deg];[deg];[deg];[m/s/s];[m/s/s];[deg];[km/h]


12470;12,2;-9,95;-0,03;-0,12;0,23;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12480;12,2;-9,95;-0,03;-0,12;0,47;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12490;12,2;-9,96;-0,03;-0,11;0,32;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12500;12,2;-9,96;-0,03;-0,11;-0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12510;12,2;-9,95;-0,03;-0,12;0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12520;12,2;-9,95;-0,03;-0,13;0,21;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12530;12,2;-9,97;-0,03;-0,13;-0,33;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12540;12,2;-9,96;-0,03;-0,12;0,23;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12550;12,2;-9,94;-0,03;-0,12;0,37;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12560;12,2;-9,93;-0,03;-0,13;0,48;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12570;12,2;-9,95;-0,03;-0,13;0,34;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12580;12,2;-9,96;-0,03;-0,13;0,33;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12590;12,2;-9,96;-0,03;-0,13;0,31;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12600;12,2;-9,96;-0,03;-0,13;0,35;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12610;12,2;-9,94;-0,03;-0,13;0,41;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12620;12,2;-9,99;-0,03;-0,13;0,45;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12630;12,2;-9,96;-0,03;-0,13;0,40;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12640;12,2;-9,96;-0,03;-0,13;0,40;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12650;12,2;-9,96;-0,03;-0,13;0,24;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12660;12,2;-9,95;-0,03;-0,13;0,51;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12670;12,2;-9,98;-0,03;-0,13;0,48;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12680;12,2;-9,98;-0,03;-0,12;0,42;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12690;12,2;-9,97;-0,03;-0,12;0,42;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12700;12,2;-9,96;-0,03;-0,12;0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12710;12,2;-9,94;-0,03;-0,13;0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12720;12,2;-9,94;-0,03;-0,13;0,29;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12730;12,2;-9,96;-0,03;-0,13;0,32;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12740;12,2;-9,97;-0,03;-0,12;0,65;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12750;12,2;-9,97;-0,03;-0,12;0,55;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12760;12,2;-9,98;-0,03;-0,12;0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12770;12,2;-9,97;-0,03;-0,11;0,36;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12780;12,2;-9,95;-0,03;-0,12;0,30;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12790;12,2;-9,96;-0,03;-0,12;0,36;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12800;12,2;-9,93;-0,03;-0,12;0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12810;12,2;-9,94;-0,03;-0,12;0,15;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12820;12,2;-9,95;-0,03;-0,12;0,47;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12830;12,2;-9,94;-0,03;-0,12;0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12840;12,2;-9,95;-0,03;-0,13;0,29;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12850;12,2;-9,98;-0,04;-0,13;0,38;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12860;12,2;-9,96;-0,03;-0,13;0,31;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12870;12,2;-9,96;-0,03;-0,13;0,30;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12880;12,2;-9,99;-0,03;-0,12;0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12890;12,2;-9,99;-0,03;-0,13;0,21;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12900;12,2;-9,96;-0,03;-0,12;0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12910;12,2;-9,96;-0,03;-0,11;0,22;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12920;12,2;-9,96;-0,03;-0,12;0,42;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12930;12,2;-9,98;-0,03;-0,12;0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12940;12,2;-9,95;-0,03;-0,13;0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12950;12,2;-9,96;-0,03;-0,13;0,46;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12960;12,2;-9,97;-0,03;-0,12;0,44;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12970;12,2;-9,98;-0,03;-0,12;0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12980;12,2;-9,97;-0,03;-0,13;0,31;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
12990;12,2;-9,96;-0,03;-0,13;0,37;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13000;12,2;-9,95;-0,03;-0,13;0,94;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13010;12,2;-9,98;-0,03;-0,12;0,59;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13020;12,2;-9,97;-0,03;-0,13;0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13030;12,2;-9,96;-0,03;-0,13;0,24;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13040;12,2;-9,96;-0,03;-0,13;0,37;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13050;12,2;-9,94;-0,03;-0,13;0,22;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13060;12,2;-9,95;-0,03;-0,13;0,27;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13070;12,2;-9,95;-0,03;-0,13;-0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13080;12,2;-9,99;-0,03;-0,13;0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13090;12,2;-9,97;-0,03;-0,12;0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13100;12,2;-9,98;-0,03;-0,12;0,26;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13110;12,2;-9,95;-0,03;-0,13;0,34;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13120;12,2;-9,97;-0,03;-0,13;0,22;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13130;12,2;-9,96;-0,03;-0,12;0,40;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13140;12,2;-9,97;-0,03;-0,12;0,48;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13150;12,2;-9,94;-0,03;-0,12;0,42;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13160;12,2;-9,94;-0,03;-0,12;0,15;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13170;12,2;-9,94;-0,03;-0,12;0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13180;12,2;-9,93;-0,03;-0,12;0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13190;12,2;-9,95;-0,03;-0,12;0,21;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13200;12,2;-9,95;-0,03;-0,12;0,22;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13210;12,2;-9,96;-0,03;-0,12;0,55;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13220;12,2;-9,98;-0,03;-0,12;0,33;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13230;12,2;-9,97;-0,03;-0,12;-0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13240;12,2;-9,97;-0,03;-0,13;-0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13250;12,2;-9,97;-0,03;-0,13;0,63;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13260;12,2;-9,95;-0,03;-0,13;0,39;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13270;12,2;-9,96;-0,03;-0,12;0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13280;12,2;-9,94;-0,03;-0,12;0,46;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13290;12,2;-9,93;-0,03;-0,12;0,27;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13300;12,2;-9,93;-0,03;-0,13;0,29;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13310;12,2;-9,96;-0,03;-0,13;0,60;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13320;12,2;-9,96;-0,03;-0,12;0,35;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13330;12,2;-9,97;-0,03;-0,12;0,31;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13340;12,2;-9,97;-0,03;-0,12;0,65;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13350;12,2;-9,95;-0,03;-0,12;0,36;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13360;12,2;-9,96;-0,03;-0,12;-0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13370;12,2;-9,96;-0,03;-0,13;-0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13380;12,2;-9,95;-0,03;-0,13;0,46;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13390;12,2;-9,97;-0,03;-0,13;0,53;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13400;12,2;-9,97;-0,03;-0,13;0,46;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13410;12,2;-9,95;-0,03;-0,12;0,25;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13420;12,2;-9,97;-0,03;-0,12;0,24;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13430;12,2;-9,95;-0,03;-0,13;0,23;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13440;12,2;-9,96;-0,03;-0,12;0,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13450;12,2;-9,96;-0,03;-0,13;-0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13460;12,2;-9,97;-0,03;-0,10;-0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13470;12,2;-9,97;-0,03;-0,11;0,38;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13480;12,2;-9,98;-0,03;-0,12;0,26;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13490;12,2;-9,96;-0,03;-0,12;0,39;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13500;12,2;-9,95;-0,03;-0,13;0,37;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13510;12,2;-9,97;-0,03;-0,14;0,59;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13520;12,2;-9,96;-0,03;-0,13;0,36;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13530;12,2;-9,97;-0,03;-0,13;0,05;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13540;12,2;-9,96;-0,03;-0,13;0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13550;12,2;-9,96;-0,03;-0,12;0,26;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13560;12,2;-9,96;-0,03;-0,12;0,25;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13570;12,2;-9,96;-0,03;-0,11;0,36;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13580;12,2;-9,98;-0,03;-0,13;0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13590;12,2;-9,98;-0,03;-0,13;0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13600;12,2;-9,98;-0,03;-0,13;0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13610;12,2;-9,96;-0,03;-0,13;0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13620;12,2;-9,95;-0,03;-0,12;0,53;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13630;12,2;-9,94;-0,03;-0,13;0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13640;12,2;-9,94;-0,03;-0,13;0,21;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13650;12,2;-9,96;-0,03;-0,13;0,36;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13660;12,2;-9,96;-0,03;-0,13;0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13670;12,2;-9,95;-0,03;-0,13;0,23;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13680;12,2;-9,96;-0,03;-0,12;0,25;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13690;12,2;-9,96;-0,03;-0,12;-0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13700;12,2;-9,92;-0,03;-0,13;0,28;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13710;12,2;-9,94;-0,03;-0,12;0,42;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13720;12,2;-9,94;-0,03;-0,12;0,31;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13730;12,2;-9,96;-0,03;-0,12;0,53;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13740;12,2;-9,96;-0,03;-0,12;0,40;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13750;12,2;-9,98;-0,03;-0,12;0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13760;12,2;-9,97;-0,03;-0,12;0,33;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13770;12,2;-9,97;-0,03;-0,13;0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13780;12,2;-9,95;-0,03;-0,12;0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
13790;12,2;-9,96;-0,03;-0,12;0,12;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
